name,sequence,file,vol_min,vol_max,vol_mod,pitch_min,pitch_max,dist_min,dist_max,channel,type,probability,loop,masterslave,loadspec,subtitle,compression,secondaryaliasname,volumefalloffcurve,startdelay,speakermap,reverb,lfe percentage,center percentage,platform,envelop_min,envelop_max,envelop percentage
theme_epiano_18,,apb/theme/epiano_18.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_epiano_19,,apb/theme/epiano_19.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_epiano_20,,apb/theme/epiano_20.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_epiano_21,,apb/theme/epiano_21.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,

theme_ekit_0,,apb/theme/ekit_0.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_ekit_1,,apb/theme/ekit_1.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_ekit_2,,apb/theme/ekit_2.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_ekit_3,,apb/theme/ekit_3.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_ekit_4,,apb/theme/ekit_4.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_ekit_5,,apb/theme/ekit_5.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_ekit_6,,apb/theme/ekit_6.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_ekit_7,,apb/theme/ekit_7.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_ekit_8,,apb/theme/ekit_8.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_ekit_9,,apb/theme/ekit_9.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_ekit_10,,apb/theme/ekit_10.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_ekit_11,,apb/theme/ekit_11.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_ekit_12,,apb/theme/ekit_12.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_ekit_13,,apb/theme/ekit_13.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_ekit_14,,apb/theme/ekit_14.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_ekit_15,,apb/theme/ekit_15.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_ekit_16,,apb/theme/ekit_16.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_ekit_17,,apb/theme/ekit_17.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_ekit_18,,apb/theme/ekit_18.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_ekit_19,,apb/theme/ekit_19.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_ekit_20,,apb/theme/ekit_20.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_ekit_21,,apb/theme/ekit_21.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_ekit_22,,apb/theme/ekit_22.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,

theme_rock_0,,apb/theme/rock_0.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_rock_1,,apb/theme/rock_1.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_rock_2,,apb/theme/rock_2.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_rock_3,,apb/theme/rock_3.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_rock_4,,apb/theme/rock_4.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_rock_5,,apb/theme/rock_5.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_rock_6,,apb/theme/rock_6.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_rock_7,,apb/theme/rock_7.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_rock_8,,apb/theme/rock_8.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_rock_9,,apb/theme/rock_9.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_rock_10,,apb/theme/rock_10.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_rock_11,,apb/theme/rock_11.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_rock_12,,apb/theme/rock_12.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_rock_13,,apb/theme/rock_13.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_rock_14,,apb/theme/rock_14.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_rock_15,,apb/theme/rock_15.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_rock_16,,apb/theme/rock_16.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_rock_17,,apb/theme/rock_17.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,

theme_rocksolo_0,,apb/theme/rocksolo_0.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_rocksolo_1,,apb/theme/rocksolo_1.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_rocksolo_2,,apb/theme/rocksolo_2.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_rocksolo_3,,apb/theme/rocksolo_3.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_rocksolo_4,,apb/theme/rocksolo_4.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_rocksolo_5,,apb/theme/rocksolo_5.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_rocksolo_6,,apb/theme/rocksolo_6.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_rocksolo_7,,apb/theme/rocksolo_7.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_rocksolo_8,,apb/theme/rocksolo_8.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_rocksolo_9,,apb/theme/rocksolo_9.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_rocksolo_10,,apb/theme/rocksolo_10.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_rocksolo_11,,apb/theme/rocksolo_11.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_rocksolo_12,,apb/theme/rocksolo_12.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_rocksolo_13,,apb/theme/rocksolo_13.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_rocksolo_14,,apb/theme/rocksolo_14.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_rocksolo_15,,apb/theme/rocksolo_15.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_rocksolo_16,,apb/theme/rocksolo_16.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_rocksolo_17,,apb/theme/rocksolo_17.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_rocksolo_18,,apb/theme/rocksolo_18.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_rocksolo_19,,apb/theme/rocksolo_19.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_rocksolo_20,,apb/theme/rocksolo_20.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_rocksolo_21,,apb/theme/rocksolo_21.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_rocksolo_22,,apb/theme/rocksolo_22.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_rocksolo_23,,apb/theme/rocksolo_23.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_rocksolo_24,,apb/theme/rocksolo_24.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_rocksolo_25,,apb/theme/rocksolo_25.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_rocksolo_26,,apb/theme/rocksolo_26.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_rocksolo_27,,apb/theme/rocksolo_27.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_rocksolo_28,,apb/theme/rocksolo_28.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_rocksolo_29,,apb/theme/rocksolo_29.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_rocksolo_30,,apb/theme/rocksolo_30.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_rocksolo_31,,apb/theme/rocksolo_31.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_rocksolo_32,,apb/theme/rocksolo_32.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,

theme_hh1_0,,apb/theme/hh1_0.mp3,0.75,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_hh1_1,,apb/theme/hh1_1.mp3,0.75,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_hh1_2,,apb/theme/hh1_2.mp3,0.75,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_hh1_3,,apb/theme/hh1_3.mp3,0.75,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_hh1_4,,apb/theme/hh1_4.mp3,0.75,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_hh1_5,,apb/theme/hh1_5.mp3,0.75,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_hh1_6,,apb/theme/hh1_6.mp3,0.75,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_hh1_7,,apb/theme/hh1_7.mp3,0.75,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_hh1_8,,apb/theme/hh1_8.mp3,0.75,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_hh1_9,,apb/theme/hh1_9.mp3,0.75,,,,,,,menu,streamed,,,,,,,,,,,,,,

theme_hh2_0,,apb/theme/hh2_0.mp3,0.75,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_hh2_1,,apb/theme/hh2_1.mp3,0.75,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_hh2_2,,apb/theme/hh2_2.mp3,0.75,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_hh2_3,,apb/theme/hh2_3.mp3,0.75,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_hh2_4,,apb/theme/hh2_4.mp3,0.75,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_hh2_5,,apb/theme/hh2_5.mp3,0.75,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_hh2_6,,apb/theme/hh2_6.mp3,0.75,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_hh2_7,,apb/theme/hh2_7.mp3,0.75,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_hh2_8,,apb/theme/hh2_8.mp3,0.75,,,,,,,menu,streamed,,,,,,,,,,,,,,

theme_hh3_0,,apb/theme/hh3_0.mp3,0.75,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_hh3_1,,apb/theme/hh3_1.mp3,0.75,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_hh3_2,,apb/theme/hh3_2.mp3,0.75,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_hh3_3,,apb/theme/hh3_3.mp3,0.75,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_hh3_4,,apb/theme/hh3_4.mp3,0.75,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_hh3_5,,apb/theme/hh3_5.mp3,0.75,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_hh3_6,,apb/theme/hh3_6.mp3,0.75,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_hh3_7,,apb/theme/hh3_7.mp3,0.75,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_hh3_8,,apb/theme/hh3_8.mp3,0.75,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_hh3_9,,apb/theme/hh3_9.mp3,0.75,,,,,,,menu,streamed,,,,,,,,,,,,,,

theme_hh4_0,,apb/theme/hh4_0.mp3,0.75,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_hh4_1,,apb/theme/hh4_1.mp3,0.75,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_hh4_2,,apb/theme/hh4_2.mp3,0.75,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_hh4_3,,apb/theme/hh4_3.mp3,0.75,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_hh4_4,,apb/theme/hh4_4.mp3,0.75,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_hh4_5,,apb/theme/hh4_5.mp3,0.75,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_hh4_6,,apb/theme/hh4_6.mp3,0.75,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_hh4_7,,apb/theme/hh4_7.mp3,0.75,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_hh4_8,,apb/theme/hh4_8.mp3,0.75,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_hh4_9,,apb/theme/hh4_9.mp3,0.75,,,,,,,menu,streamed,,,,,,,,,,,,,,

theme_hh5_0,,apb/theme/hh5_0.mp3,0.75,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_hh5_1,,apb/theme/hh5_1.mp3,0.75,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_hh5_2,,apb/theme/hh5_2.mp3,0.75,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_hh5_3,,apb/theme/hh5_3.mp3,0.75,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_hh5_4,,apb/theme/hh5_4.mp3,0.75,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_hh5_5,,apb/theme/hh5_5.mp3,0.75,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_hh5_6,,apb/theme/hh5_6.mp3,0.75,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_hh5_7,,apb/theme/hh5_7.mp3,0.75,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_hh5_8,,apb/theme/hh5_8.mp3,0.75,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_hh5_9,,apb/theme/hh5_9.mp3,0.75,,,,,,,menu,streamed,,,,,,,,,,,,,,

theme_hh6_0,,apb/theme/hh6_0.mp3,0.75,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_hh6_1,,apb/theme/hh6_1.mp3,0.75,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_hh6_2,,apb/theme/hh6_2.mp3,0.75,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_hh6_3,,apb/theme/hh6_3.mp3,0.75,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_hh6_4,,apb/theme/hh6_4.mp3,0.75,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_hh6_5,,apb/theme/hh6_5.mp3,0.75,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_hh6_6,,apb/theme/hh6_6.mp3,0.75,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_hh6_7,,apb/theme/hh6_7.mp3,0.75,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_hh6_8,,apb/theme/hh6_8.mp3,0.75,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_hh6_9,,apb/theme/hh6_9.mp3,0.75,,,,,,,menu,streamed,,,,,,,,,,,,,,

theme_hh7_0,,apb/theme/hh7_0.mp3,0.75,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_hh7_1,,apb/theme/hh7_1.mp3,0.75,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_hh7_2,,apb/theme/hh7_2.mp3,0.75,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_hh7_3,,apb/theme/hh7_3.mp3,0.75,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_hh7_4,,apb/theme/hh7_4.mp3,0.75,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_hh7_5,,apb/theme/hh7_5.mp3,0.75,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_hh7_6,,apb/theme/hh7_6.mp3,0.75,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_hh7_7,,apb/theme/hh7_7.mp3,0.75,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_hh7_8,,apb/theme/hh7_8.mp3,0.75,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_hh7_9,,apb/theme/hh7_9.mp3,0.75,,,,,,,menu,streamed,,,,,,,,,,,,,,

theme_lbbass_0,,apb/theme/lbbass_0.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_lbbass_1,,apb/theme/lbbass_1.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_lbbass_2,,apb/theme/lbbass_2.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_lbbass_3,,apb/theme/lbbass_3.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_lbbass_4,,apb/theme/lbbass_4.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_lbbass_5,,apb/theme/lbbass_5.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_lbbass_6,,apb/theme/lbbass_6.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_lbbass_7,,apb/theme/lbbass_7.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_lbbass_8,,apb/theme/lbbass_8.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_lbbass_9,,apb/theme/lbbass_9.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,

theme_lbclav_0,,apb/theme/lbclav_0.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_lbclav_1,,apb/theme/lbclav_1.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_lbclav_2,,apb/theme/lbclav_2.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_lbclav_3,,apb/theme/lbclav_3.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,

theme_lbdrum_0,,apb/theme/lbdrum_0.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_lbdrum_1,,apb/theme/lbdrum_1.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_lbdrum_2,,apb/theme/lbdrum_2.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_lbdrum_3,,apb/theme/lbdrum_3.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_lbdrum_4,,apb/theme/lbdrum_4.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_lbdrum_5,,apb/theme/lbdrum_5.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_lbdrum_6,,apb/theme/lbdrum_6.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_lbdrum_7,,apb/theme/lbdrum_7.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_lbdrum_8,,apb/theme/lbdrum_8.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_lbdrum_9,,apb/theme/lbdrum_9.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_lbdrum_10,,apb/theme/lbdrum_10.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_lbdrum_11,,apb/theme/lbdrum_11.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_lbdrum_12,,apb/theme/lbdrum_12.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_lbdrum_13,,apb/theme/lbdrum_13.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,

theme_lbguitar1_0,,apb/theme/lbguitar1_0.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_lbguitar1_1,,apb/theme/lbguitar1_1.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_lbguitar1_2,,apb/theme/lbguitar1_2.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_lbguitar1_3,,apb/theme/lbguitar1_3.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_lbguitar1_4,,apb/theme/lbguitar1_4.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_lbguitar1_5,,apb/theme/lbguitar1_5.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_lbguitar1_6,,apb/theme/lbguitar1_6.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_lbguitar1_7,,apb/theme/lbguitar1_7.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_lbguitar1_8,,apb/theme/lbguitar1_8.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_lbguitar1_9,,apb/theme/lbguitar1_9.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_lbguitar1_10,,apb/theme/lbguitar1_10.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_lbguitar1_11,,apb/theme/lbguitar1_11.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_lbguitar1_12,,apb/theme/lbguitar1_12.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_lbguitar1_13,,apb/theme/lbguitar1_13.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_lbguitar1_14,,apb/theme/lbguitar1_14.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_lbguitar1_15,,apb/theme/lbguitar1_15.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_lbguitar1_16,,apb/theme/lbguitar1_16.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_lbguitar1_17,,apb/theme/lbguitar1_17.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_lbguitar1_18,,apb/theme/lbguitar1_18.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_lbguitar1_19,,apb/theme/lbguitar1_19.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_lbguitar1_20,,apb/theme/lbguitar1_20.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_lbguitar1_21,,apb/theme/lbguitar1_21.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_lbguitar1_22,,apb/theme/lbguitar1_22.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_lbguitar1_23,,apb/theme/lbguitar1_23.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_lbguitar1_24,,apb/theme/lbguitar1_24.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_lbguitar1_25,,apb/theme/lbguitar1_25.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_lbguitar1_26,,apb/theme/lbguitar1_26.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_lbguitar1_27,,apb/theme/lbguitar1_27.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_lbguitar1_28,,apb/theme/lbguitar1_28.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
