name,sequence,file,vol_min,vol_max,vol_mod,pitch_min,pitch_max,dist_min,dist_max,channel,type,probability,loop,masterslave,loadspec,subtitle,compression,secondaryaliasname,volumefalloffcurve,startdelay,speakermap,reverb,lfe percentage,center percentage,platform,envelop_min,envelop_max,envelop percentage
theme_lbguitar1_29,,apb/theme/lbguitar1_29.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_lbguitar1_30,,apb/theme/lbguitar1_30.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_lbguitar1_31,,apb/theme/lbguitar1_31.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_lbguitar1_32,,apb/theme/lbguitar1_32.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,

theme_lbguitar2_0,,apb/theme/lbguitar2_0.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_lbguitar2_1,,apb/theme/lbguitar2_1.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_lbguitar2_2,,apb/theme/lbguitar2_2.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_lbguitar2_3,,apb/theme/lbguitar2_3.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_lbguitar2_4,,apb/theme/lbguitar2_4.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_lbguitar2_5,,apb/theme/lbguitar2_5.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_lbguitar2_6,,apb/theme/lbguitar2_6.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_lbguitar2_7,,apb/theme/lbguitar2_7.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_lbguitar2_8,,apb/theme/lbguitar2_8.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_lbguitar2_9,,apb/theme/lbguitar2_9.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_lbguitar2_10,,apb/theme/lbguitar2_10.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_lbguitar2_11,,apb/theme/lbguitar2_11.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_lbguitar2_12,,apb/theme/lbguitar2_12.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_lbguitar2_13,,apb/theme/lbguitar2_13.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_lbguitar2_14,,apb/theme/lbguitar2_14.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_lbguitar2_15,,apb/theme/lbguitar2_15.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_lbguitar2_16,,apb/theme/lbguitar2_16.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_lbguitar2_17,,apb/theme/lbguitar2_17.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_lbguitar2_18,,apb/theme/lbguitar2_18.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_lbguitar2_19,,apb/theme/lbguitar2_19.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_lbguitar2_20,,apb/theme/lbguitar2_20.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_lbguitar2_21,,apb/theme/lbguitar2_21.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_lbguitar2_22,,apb/theme/lbguitar2_22.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_lbguitar2_23,,apb/theme/lbguitar2_23.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_lbguitar2_24,,apb/theme/lbguitar2_24.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_lbguitar2_25,,apb/theme/lbguitar2_25.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_lbguitar2_26,,apb/theme/lbguitar2_26.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_lbguitar2_27,,apb/theme/lbguitar2_27.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_lbguitar2_28,,apb/theme/lbguitar2_28.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_lbguitar2_29,,apb/theme/lbguitar2_29.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_lbguitar2_30,,apb/theme/lbguitar2_30.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,

theme_lbvox_0,,apb/theme/lbvox_0.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_lbvox_1,,apb/theme/lbvox_1.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_lbvox_2,,apb/theme/lbvox_2.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_lbvox_3,,apb/theme/lbvox_3.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_lbvox_4,,apb/theme/lbvox_4.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_lbvox_5,,apb/theme/lbvox_5.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_lbvox_6,,apb/theme/lbvox_6.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_lbvox_7,,apb/theme/lbvox_7.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_lbvox_8,,apb/theme/lbvox_8.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_lbvox_9,,apb/theme/lbvox_9.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_lbvox_10,,apb/theme/lbvox_10.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_lbvox_11,,apb/theme/lbvox_11.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_lbvox_12,,apb/theme/lbvox_12.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_lbvox_13,,apb/theme/lbvox_13.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_lbvox_14,,apb/theme/lbvox_14.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_lbvox_15,,apb/theme/lbvox_15.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_lbvox_16,,apb/theme/lbvox_16.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_lbvox_17,,apb/theme/lbvox_17.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,

theme_nobass_0,,apb/theme/nobass_0.mp3,0.75,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_nobass_1,,apb/theme/nobass_1.mp3,0.75,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_nobass_2,,apb/theme/nobass_2.mp3,0.75,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_nobass_3,,apb/theme/nobass_3.mp3,0.75,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_nobass_4,,apb/theme/nobass_4.mp3,0.75,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_nobass_5,,apb/theme/nobass_5.mp3,0.75,,,,,,,menu,streamed,,,,,,,,,,,,,,

theme_nobees_0,,apb/theme/nobees_0.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_nobees_1,,apb/theme/nobees_1.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_nobees_2,,apb/theme/nobees_2.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_nobees_3,,apb/theme/nobees_3.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_nobees_4,,apb/theme/nobees_4.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_nobees_5,,apb/theme/nobees_5.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,

theme_nodrums_0,,apb/theme/nodrums_0.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_nodrums_1,,apb/theme/nodrums_1.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_nodrums_2,,apb/theme/nodrums_2.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_nodrums_3,,apb/theme/nodrums_3.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_nodrums_4,,apb/theme/nodrums_4.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_nodrums_5,,apb/theme/nodrums_5.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_nodrums_6,,apb/theme/nodrums_6.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_nodrums_7,,apb/theme/nodrums_7.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_nodrums_8,,apb/theme/nodrums_8.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_nodrums_9,,apb/theme/nodrums_9.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_nodrums_10,,apb/theme/nodrums_10.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_nodrums_11,,apb/theme/nodrums_11.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_nodrums_12,,apb/theme/nodrums_12.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_nodrums_13,,apb/theme/nodrums_13.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_nodrums_14,,apb/theme/nodrums_14.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_nodrums_15,,apb/theme/nodrums_15.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_nodrums_16,,apb/theme/nodrums_16.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_nodrums_17,,apb/theme/nodrums_17.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_nodrums_18,,apb/theme/nodrums_18.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_nodrums_19,,apb/theme/nodrums_19.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_nodrums_20,,apb/theme/nodrums_20.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_nodrums_21,,apb/theme/nodrums_21.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_nodrums_22,,apb/theme/nodrums_22.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_nodrums_23,,apb/theme/nodrums_23.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_nodrums_24,,apb/theme/nodrums_24.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_nodrums_25,,apb/theme/nodrums_25.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,

theme_noorch1_0,,apb/theme/noorch1_0.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_noorch1_1,,apb/theme/noorch1_1.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_noorch1_2,,apb/theme/noorch1_2.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_noorch1_3,,apb/theme/noorch1_3.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,

theme_noorch2_0,,apb/theme/noorch2_0.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_noorch2_1,,apb/theme/noorch2_1.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_noorch2_2,,apb/theme/noorch2_2.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_noorch2_3,,apb/theme/noorch2_3.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,

theme_noorch3_0,,apb/theme/noorch3_0.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_noorch3_1,,apb/theme/noorch3_1.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_noorch3_2,,apb/theme/noorch3_2.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_noorch3_3,,apb/theme/noorch3_3.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,

theme_norise_0,,apb/theme/norise_0.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_norise_1,,apb/theme/norise_1.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_norise_2,,apb/theme/norise_2.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_norise_3,,apb/theme/norise_3.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,

theme_nostring_0,,apb/theme/nostring_0.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_nostring_1,,apb/theme/nostring_1.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_nostring_2,,apb/theme/nostring_2.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_nostring_3,,apb/theme/nostring_3.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_nostring_4,,apb/theme/nostring_4.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,

theme_noarp_0,,apb/theme/noarp_0.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_noarp_1,,apb/theme/noarp_1.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_noarp_2,,apb/theme/noarp_2.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_noarp_3,,apb/theme/noarp_3.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,

theme_stdrum_0,,apb/theme/stdrum_0.mp3,0.75,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_stdrum_1,,apb/theme/stdrum_1.mp3,0.75,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_stdrum_2,,apb/theme/stdrum_2.mp3,0.75,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_stdrum_3,,apb/theme/stdrum_3.mp3,0.75,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_stdrum_4,,apb/theme/stdrum_4.mp3,0.75,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_stdrum_5,,apb/theme/stdrum_5.mp3,0.75,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_stdrum_6,,apb/theme/stdrum_6.mp3,0.75,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_stdrum_7,,apb/theme/stdrum_7.mp3,0.75,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_stdrum_8,,apb/theme/stdrum_8.mp3,0.75,,,,,,,menu,streamed,,,,,,,,,,,,,,

theme_stharp_0,,apb/theme/stharp_0.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_stharp_1,,apb/theme/stharp_1.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_stharp_2,,apb/theme/stharp_2.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_stharp_3,,apb/theme/stharp_3.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_stharp_4,,apb/theme/stharp_4.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_stharp_5,,apb/theme/stharp_5.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_stharp_6,,apb/theme/stharp_6.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_stharp_7,,apb/theme/stharp_7.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_stharp_8,,apb/theme/stharp_8.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_stharp_9,,apb/theme/stharp_9.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_stharp_10,,apb/theme/stharp_10.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_stharp_11,,apb/theme/stharp_11.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_stharp_12,,apb/theme/stharp_12.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_stharp_13,,apb/theme/stharp_13.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,

theme_ststr_0,,apb/theme/ststr_0.mp3,0.25,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_ststr_1,,apb/theme/ststr_1.mp3,0.25,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_ststr_2,,apb/theme/ststr_2.mp3,0.25,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_ststr_3,,apb/theme/ststr_3.mp3,0.25,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_ststr_4,,apb/theme/ststr_4.mp3,0.25,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_ststr_5,,apb/theme/ststr_5.mp3,0.25,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_ststr_6,,apb/theme/ststr_6.mp3,0.25,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_ststr_7,,apb/theme/ststr_7.mp3,0.25,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_ststr_8,,apb/theme/ststr_8.mp3,0.25,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_ststr_9,,apb/theme/ststr_9.mp3,0.25,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_ststr_10,,apb/theme/ststr_10.mp3,0.25,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_ststr_11,,apb/theme/ststr_11.mp3,0.25,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_ststr_12,,apb/theme/ststr_12.mp3,0.25,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_ststr_13,,apb/theme/ststr_13.mp3,0.25,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_ststr_14,,apb/theme/ststr_14.mp3,0.25,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_ststr_15,,apb/theme/ststr_15.mp3,0.25,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_ststr_16,,apb/theme/ststr_16.mp3,0.25,,,,,,,menu,streamed,,,,,,,,,,,,,,

theme_synth1_0,,apb/theme/synth1_0.mp3,0.25,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_synth1_1,,apb/theme/synth1_1.mp3,0.25,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_synth1_2,,apb/theme/synth1_2.mp3,0.25,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_synth1_3,,apb/theme/synth1_3.mp3,0.25,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_synth1_4,,apb/theme/synth1_4.mp3,0.25,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_synth1_5,,apb/theme/synth1_5.mp3,0.25,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_synth1_6,,apb/theme/synth1_6.mp3,0.25,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_synth1_7,,apb/theme/synth1_7.mp3,0.25,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_synth1_8,,apb/theme/synth1_8.mp3,0.25,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_synth1_9,,apb/theme/synth1_9.mp3,0.25,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_synth1_10,,apb/theme/synth1_10.mp3,0.25,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_synth1_11,,apb/theme/synth1_11.mp3,0.25,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_synth1_12,,apb/theme/synth1_12.mp3,0.25,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_synth1_13,,apb/theme/synth1_13.mp3,0.25,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_synth1_14,,apb/theme/synth1_14.mp3,0.25,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_synth1_15,,apb/theme/synth1_15.mp3,0.25,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_synth1_16,,apb/theme/synth1_16.mp3,0.25,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_synth1_17,,apb/theme/synth1_17.mp3,0.25,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_synth1_18,,apb/theme/synth1_18.mp3,0.25,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_synth1_19,,apb/theme/synth1_19.mp3,0.25,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_synth1_20,,apb/theme/synth1_20.mp3,0.25,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_synth1_21,,apb/theme/synth1_21.mp3,0.25,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_synth1_22,,apb/theme/synth1_22.mp3,0.25,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_synth1_23,,apb/theme/synth1_23.mp3,0.25,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_synth1_24,,apb/theme/synth1_24.mp3,0.25,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_synth1_25,,apb/theme/synth1_25.mp3,0.25,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_synth1_26,,apb/theme/synth1_26.mp3,0.25,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_synth1_27,,apb/theme/synth1_27.mp3,0.25,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_synth1_28,,apb/theme/synth1_28.mp3,0.25,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_synth1_29,,apb/theme/synth1_29.mp3,0.25,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_synth1_30,,apb/theme/synth1_30.mp3,0.25,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_synth1_31,,apb/theme/synth1_31.mp3,0.25,,,,,,,menu,streamed,,,,,,,,,,,,,,

theme_synth2_0,,apb/theme/synth2_0.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_synth2_1,,apb/theme/synth2_1.mp3,1,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_synth2_2,,apb/theme/synth2_2.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_synth2_3,,apb/theme/synth2_3.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_synth2_4,,apb/theme/synth2_4.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_synth2_5,,apb/theme/synth2_5.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_synth2_6,,apb/theme/synth2_6.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_synth2_7,,apb/theme/synth2_7.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_synth2_8,,apb/theme/synth2_8.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,
theme_synth2_9,,apb/theme/synth2_9.mp3,0.5,,,,,,,menu,streamed,,,,,,,,,,,,,,